SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
236850,0.0,25.0,93.86503067484662,95.39877300613497,88.82,0,0.0033638442
237176,0.0,0.0,96.0122699386503,95.39877300613497,95.29,0,0.0030896026
237304,0.0,25.0,74.5398773006135,74.76038338658148,89.41,0,0.015732627
237321,0.0,0.0,70.24539877300614,80.3680981595092,85.21,0,0.0068071415
237455,0.0,25.0,65.11627906976744,76.07361963190185,83.83,0,0.014893696
237456,0.0,25.0,86.71096345514951,91.41104294478528,85.88,0,0.009569911
237457,0.0,33.33333333333333,65.33742331288343,70.5521472392638,82.04,1,0.806704
238137,0.0,8.333333333333332,95.39877300613497,96.0122699386503,77.06,1,0.66180676
238275,0.0,8.333333333333332,83.43558282208589,86.80981595092024,89.41,0,0.23142037
238494,8.333333333333332,16.666666666666664,71.16564417177914,67.48466257668711,79.41,1,0.9828903
238761,8.333333333333332,8.333333333333332,86.80981595092024,82.9073482428115,80.0,1,0.8998061
238796,0.0,0.0,97.85276073619632,96.31901840490798,99.41,0,0.0009056239
238966,0.0,25.0,78.83435582822086,84.04907975460122,93.53,0,0.029935423
238997,100.0,0.0,0.0,0.0,0.0,0,0.091511354
239007,0.0,0.0,97.23926380368098,96.48562300319489,77.06,0,0.0028923424
239008,8.333333333333332,16.666666666666664,96.31901840490798,98.77300613496932,95.29,1,0.85302335
239109,0.0,0.0,87.73006134969326,84.04907975460122,88.82,0,0.0020250229
239116,0.0,0.0,94.47852760736197,92.02453987730061,100.0,0,0.0009528879
239117,0.0,0.0,95.70552147239265,93.86503067484662,100.0,0,0.0009056239
239145,0.0,0.0,93.55828220858896,94.1717791411043,90.0,0,0.0017612977
239146,8.333333333333332,0.0,97.23926380368098,97.85276073619632,98.24,0,0.017006429
239257,0.0,9.090909090909092,85.88957055214725,92.02453987730061,90.53,0,0.12502971
239264,0.0,0.0,93.25153374233128,90.49079754601227,95.88,0,0.0013681132
239265,0.0,0.0,95.0920245398773,92.33128834355828,95.88,0,0.0011070363
239368,0.0,0.0,94.47852760736197,94.88817891373802,89.94,0,0.0017612977
239489,0.0,0.0,92.02453987730061,92.33128834355828,93.53,0,0.0027591793
239490,0.0,0.0,94.1717791411043,95.39877300613497,97.06,0,0.0010521335
239736,0.0,0.0,90.1840490797546,96.0122699386503,97.06,0,0.0010521335
239833,0.0,0.0,84.96932515337423,88.34355828220859,55.88,0,0.0050760405
240097,0.0,15.384615384615385,94.47852760736197,95.70552147239265,94.71,0,0.40639827
240102,16.666666666666664,58.333333333333336,85.88957055214725,88.95705521472392,53.42,1,0.9756516
240159,0.0,0.0,89.87730061349694,81.59509202453987,91.18,0,0.0030791778
240165,0.0,0.0,94.78527607361963,97.85276073619632,98.82,0,0.0010744787
240186,0.0,8.333333333333332,78.52760736196319,82.82208588957054,98.24,0,0.17802276
240589,16.666666666666664,16.666666666666664,97.54601226993866,97.54601226993866,90.0,1,0.7889516
240598,0.0,0.0,0.0,0.0,9.09,0,0.017693602
240637,16.666666666666664,41.66666666666667,79.14110429447852,84.04907975460122,81.76,1,0.9832018
240830,8.333333333333332,33.33333333333333,93.86503067484662,93.86503067484662,97.65,1,0.5833844
240885,0.0,16.666666666666664,88.03680981595092,79.4478527607362,90.59,1,0.59622365
240889,0.0,8.333333333333332,95.70552147239265,96.93251533742331,80.59,1,0.6671706
240898,0.0,0.0,97.85276073619632,96.31901840490798,96.47,0,0.0010521335
240957,0.0,66.66666666666666,77.74086378737542,81.59509202453987,60.36,1,0.89176077
240989,0.0,66.66666666666666,75.76687116564416,77.30061349693251,62.94,1,0.95125955
241120,0.0,0.0,64.7239263803681,62.88343558282209,82.94,0,0.025930034
241132,0.0,0.0,98.15950920245399,94.78527607361963,86.47,0,0.0017736844
241230,0.0,50.0,94.78527607361963,91.1042944785276,85.29,1,0.6848007
241366,0.0,91.66666666666666,97.85276073619632,94.47852760736197,96.47,1,0.7071535
241367,0.0,8.333333333333332,93.86503067484662,87.11656441717791,97.65,0,0.09321002
241446,0.0,0.0,95.39877300613497,88.34355828220859,75.88,0,0.0033982655
241506,0.0,50.0,89.2638036809816,83.74233128834356,67.65,1,0.7682988
241613,0.0,8.333333333333332,93.25153374233128,92.33128834355828,76.47,1,0.6604447
241618,0.0,25.0,96.31901840490798,92.33128834355828,87.65,0,0.00070609024
241739,0.0,0.0,95.70552147239265,90.1840490797546,97.65,0,0.0014407603
241965,0.0,0.0,86.80981595092024,84.96932515337423,92.35,0,0.003873766
241978,100.0,0.0,0.0,79.14110429447852,55.0,0,0.020018788
242626,0.0,16.666666666666664,0.0,0.0,92.94,1,0.6948518
242724,8.333333333333332,25.0,91.41104294478528,94.47852760736197,86.47,0,0.074216105
243213,0.0,0.0,91.66666666666666,93.55555555555556,98.22,0,0.0010744787
243214,0.0,0.0,97.23926380368098,95.68690095846645,97.65,0,0.0011080207
243300,0.0,50.0,84.96932515337423,89.87730061349694,89.41,1,0.7833343
243453,0.0,50.0,90.49079754601227,84.3558282208589,93.53,1,0.824168
243500,0.0,75.0,84.96932515337423,86.50306748466258,87.06,1,0.6677666
243501,0.0,0.0,67.79141104294479,72.08588957055214,72.35,0,0.0076706856
243771,0.0,16.666666666666664,95.39877300613497,95.70552147239265,98.82,0,0.21306597
243865,0.0,8.333333333333332,98.46625766871165,97.54601226993866,87.06,0,0.06372822
243974,0.0,0.0,75.76687116564416,76.68711656441718,89.41,0,0.005212549
244016,0.0,8.333333333333332,97.54601226993866,97.23926380368098,96.47,0,0.05491099
244047,0.0,14.285714285714285,94.1717791411043,0.0,88.24,1,0.6425911
244239,8.333333333333332,83.33333333333334,92.02453987730061,93.86503067484662,94.71,1,0.9941029
244435,0.0,16.666666666666664,94.1717791411043,93.55828220858896,95.88,0,0.20955975
244487,0.0,0.0,82.20858895705521,78.52760736196319,77.06,0,0.0065772813
244497,0.0,0.0,75.15337423312883,72.08588957055214,80.0,0,0.0115215825
244519,0.0,0.0,89.57055214723927,92.02453987730061,76.47,0,0.0028748615
244655,0.0,0.0,94.47852760736197,86.50306748466258,83.53,0,0.0081073465
244660,0.0,0.0,95.0920245398773,94.1717791411043,97.06,0,0.0010521335
244747,0.0,0.0,73.00613496932516,69.01840490797547,94.12,0,0.012431581
245044,0.0,8.333333333333332,69.01840490797547,71.16564417177914,95.29,0,0.48417103
245082,0.0,8.333333333333332,90.49079754601227,88.95705521472392,89.41,0,0.112376146
246009,25.0,25.0,35.294117647058826,0.0,75.51,0,0.020072225
246401,0.0,25.0,86.1963190184049,84.04907975460122,68.82,0,0.14433962
246666,0.0,0.0,97.23926380368098,96.62576687116564,87.06,0,0.003549175
246855,0.0,0.0,92.63803680981594,91.1042944785276,93.53,0,0.0021840306
246908,0.0,0.0,79.14110429447852,73.61963190184049,91.18,0,0.003873602
246909,0.0,0.0,87.73006134969326,88.65030674846625,89.41,0,0.0016766175
246979,0.0,50.0,85.58282208588957,88.03680981595092,77.06,1,0.9850927
247000,0.0,0.0,80.3680981595092,82.82208588957054,86.47,0,0.0099003725
247035,0.0,16.666666666666664,75.15337423312883,73.31288343558282,38.24,1,0.9676185
247108,0.0,0.0,0.0,73.61963190184049,70.21,0,0.032423053
247333,8.333333333333332,50.0,89.57055214723927,83.70607028753993,57.4,1,0.9962121
247339,0.0,8.333333333333332,87.73006134969326,75.08305647840533,76.47,1,0.94839287
247341,0.0,0.0,90.79754601226993,92.63803680981594,81.18,0,0.01707435
247358,0.0,16.666666666666664,86.50306748466258,89.2638036809816,97.06,0,0.43125072
247399,0.0,0.0,81.28834355828221,78.52760736196319,98.82,0,0.002255893
247431,0.0,0.0,95.70552147239265,92.94478527607362,86.47,0,0.0043351124
247487,0.0,0.0,98.46625766871165,98.46625766871165,91.18,0,0.001101948
247913,0.0,0.0,93.86503067484662,89.57055214723927,98.82,0,0.0011056083
248684,0.0,0.0,96.31901840490798,96.31901840490798,87.06,0,0.003549175
248746,0.0,0.0,76.68711656441718,76.99386503067484,92.35,0,0.004511122
248747,0.0,0.0,80.06134969325154,74.92012779552716,99.41,0,0.0017978264
248934,16.666666666666664,0.0,93.55828220858896,93.25153374233128,94.71,0,0.0152162695
248964,0.0,0.0,88.03680981595092,83.74233128834356,83.53,0,0.033634685
249051,0.0,16.666666666666664,86.80981595092024,91.41104294478528,80.0,1,0.9373384
249052,0.0,0.0,95.39877300613497,95.0920245398773,81.76,0,0.030764364
249225,0.0,0.0,92.02453987730061,92.63803680981594,80.0,0,0.01707435
249355,0.0,25.0,93.25153374233128,95.0920245398773,93.53,0,0.013667914
249405,0.0,0.0,97.54601226993866,96.64536741214057,89.41,0,0.001185058
249607,0.0,18.181818181818183,95.0920245398773,94.1717791411043,72.94,0,0.051450793
249863,0.0,25.0,96.62576687116564,93.25153374233128,75.88,0,0.10308878
250385,0.0,8.333333333333332,94.78527607361963,92.33128834355828,77.06,1,0.90663946
250700,100.0,0.0,0.0,0.0,0.0,0,0.22597359
251123,0.0,8.333333333333332,77.60736196319019,83.43558282208589,76.47,1,0.96392375
251310,16.666666666666664,41.66666666666667,86.50306748466258,91.71779141104295,80.0,1,0.978835
251312,16.666666666666664,41.66666666666667,76.66666666666667,76.33333333333333,83.43,1,0.9914526
251416,0.0,0.0,77.91411042944786,88.03680981595092,82.35,0,0.067347065
252213,0.0,0.0,98.46625766871165,98.77300613496932,91.18,0,0.001101948
252285,0.0,0.0,74.84662576687117,70.5521472392638,88.82,0,0.001505978
252553,0.0,0.0,95.0920245398773,97.23926380368098,94.12,0,0.0020758277
252629,0.0,0.0,0.0,0.0,66.47,0,0.22885174
252658,0.0,0.0,89.2638036809816,88.95705521472392,91.18,0,0.0015408965
252805,0.0,0.0,87.42331288343557,87.73006134969326,96.47,0,0.001301812
252931,8.333333333333332,8.333333333333332,96.93251533742331,98.77300613496932,91.76,0,0.31850833
252936,0.0,0.0,73.92638036809815,71.77914110429448,69.41,0,0.050469607
252937,8.333333333333332,50.0,94.78527607361963,97.23926380368098,73.53,1,0.9964796
252939,0.0,0.0,89.2638036809816,88.95705521472392,94.12,0,0.002698413
252954,0.0,0.0,71.77914110429448,68.40490797546013,78.24,0,0.055283263
252955,0.0,0.0,97.23926380368098,95.39877300613497,89.41,0,0.001185058
253099,16.666666666666664,8.333333333333332,94.47852760736197,89.2638036809816,93.53,0,0.49958014
253179,0.0,50.0,87.11656441717791,85.58282208588957,78.82,1,0.9767494
253807,0.0,0.0,84.66257668711657,82.42811501597444,89.94,0,0.0029237377
253911,0.0,50.0,87.73006134969326,91.21405750798722,75.88,1,0.9767494
253915,0.0,41.66666666666667,83.43558282208589,83.74233128834356,72.35,1,0.9270938
254168,0.0,8.333333333333332,97.85276073619632,97.85276073619632,93.53,0,0.14465849
254198,0.0,8.333333333333332,92.02453987730061,88.65030674846625,90.59,0,0.1114856
254240,0.0,0.0,94.47852760736197,91.1042944785276,94.71,0,0.0021840306
254258,0.0,0.0,97.23926380368098,93.55828220858896,100.0,0,0.00071656966
254578,8.333333333333332,50.0,70.5521472392638,77.60736196319019,88.82,1,0.9780352
254697,16.666666666666664,16.666666666666664,74.84662576687117,80.98159509202453,67.06,1,0.96760374
255152,0.0,8.333333333333332,86.50306748466258,85.88957055214725,88.82,0,0.077568784
255280,0.0,0.0,90.49079754601227,93.25153374233128,87.06,0,0.003549175
255447,0.0,0.0,87.73006134969326,93.25153374233128,96.47,0,0.001053374
255939,8.333333333333332,16.666666666666664,94.78527607361963,95.70552147239265,78.24,1,0.9626091
256189,0.0,0.0,56.14617940199336,80.06134969325154,78.82,0,0.0465278
256382,0.0,0.0,92.0,0.0,97.96,0,0.010469254
256479,0.0,0.0,95.70552147239265,98.15950920245399,95.29,0,0.0022744257
256584,0.0,0.0,94.6843853820598,95.2076677316294,75.88,0,0.017197305
256867,0.0,8.333333333333332,91.41104294478528,90.79754601226993,92.94,0,0.10818829
257060,0.0,0.0,82.82208588957054,81.28834355828221,83.53,0,0.04615481
257212,33.33333333333333,50.0,40.49079754601227,54.601226993865026,77.78,1,0.98788863
257365,25.0,41.66666666666667,92.33128834355828,94.1717791411043,66.27,1,0.5433807
257527,0.0,0.0,90.49079754601227,91.1042944785276,93.53,0,0.0021840306
257554,0.0,16.666666666666664,95.39877300613497,98.15950920245399,88.82,0,0.17184635
257859,0.0,72.72727272727273,89.2638036809816,82.74760383386581,92.81,1,0.8928031
257888,100.0,0.0,0.0,0.0,0.0,0,0.22597359
257986,33.33333333333333,66.66666666666666,80.06134969325154,84.3558282208589,65.88,1,0.99344516
258208,33.33333333333333,66.66666666666666,86.50306748466258,86.50306748466258,78.24,1,0.9943393
258276,0.0,25.0,88.95705521472392,83.54632587859425,82.84,0,0.17250265
258494,8.333333333333332,8.333333333333332,81.59509202453987,86.50306748466258,69.41,1,0.9768183
258743,0.0,0.0,94.47852760736197,95.0920245398773,97.06,0,0.0008325208
258757,0.0,0.0,88.34355828220859,82.20858895705521,83.53,0,0.033634685
259602,8.333333333333332,41.66666666666667,98.15950920245399,96.93251533742331,98.24,1,0.9551719
259603,0.0,25.0,89.2638036809816,83.74233128834356,81.76,0,0.18162264
259675,0.0,0.0,80.67484662576688,79.75460122699386,79.41,0,0.035152137
259678,0.0,0.0,88.34355828220859,88.65030674846625,91.18,0,0.0018847595
259791,16.666666666666664,0.0,86.1963190184049,89.57055214723927,78.24,0,0.05234387
259831,0.0,0.0,89.87730061349694,89.57055214723927,93.53,0,0.002698413
259847,33.33333333333333,66.66666666666666,92.63803680981594,95.36741214057508,75.6,1,0.9938905
259899,8.333333333333332,91.66666666666666,94.78527607361963,91.1042944785276,79.88,1,0.99782854
259906,0.0,75.0,86.80981595092024,88.95705521472392,90.59,1,0.88061017
259911,0.0,16.666666666666664,95.70552147239265,95.70552147239265,82.35,1,0.9126756
259977,25.0,8.333333333333332,88.03680981595092,86.80981595092024,75.74,1,0.725772
260007,8.333333333333332,41.66666666666667,85.88957055214725,84.96932515337423,82.94,1,0.9911233
260074,100.0,0.0,0.0,0.0,0.0,0,0.22597359
260102,0.0,25.0,87.73006134969326,86.50306748466258,97.06,0,0.012991342
260199,0.0,16.666666666666664,74.33333333333333,66.66666666666666,91.12,1,0.7164191
260225,0.0,0.0,86.50306748466258,84.04907975460122,92.94,0,0.002964745
260252,0.0,27.27272727272727,69.6319018404908,78.83435582822086,92.94,0,0.38280603
260445,0.0,0.0,94.78527607361963,96.0122699386503,85.88,0,0.008267711
260446,0.0,0.0,95.39877300613497,94.47852760736197,92.94,0,0.0014160082
260486,8.333333333333332,0.0,71.33333333333334,67.77777777777779,84.71,0,0.12653674
260605,0.0,0.0,85.88957055214725,80.06134969325154,84.12,0,0.01202248
260640,0.0,0.0,82.51533742331289,73.61963190184049,60.59,0,0.055425648
260649,8.333333333333332,50.0,90.1840490797546,92.94478527607362,67.65,1,0.9967542
260778,0.0,8.333333333333332,90.1840490797546,91.71779141104295,92.94,0,0.10818829
261155,0.0,0.0,89.2638036809816,92.94478527607362,96.47,0,0.0008325208
261235,0.0,44.44444444444444,88.65030674846625,71.09634551495017,66.67,1,0.93180436
261318,0.0,66.66666666666666,92.02453987730061,90.79754601226993,91.18,1,0.87450767
261366,0.0,0.0,81.28834355828221,74.23312883435584,76.47,0,0.038960043
261390,33.33333333333333,0.0,80.06134969325154,80.67484662576688,87.65,0,0.002610957
261807,0.0,0.0,81.59509202453987,89.87730061349694,87.65,0,0.00018544965
261831,8.333333333333332,0.0,77.91411042944786,73.00613496932516,69.41,0,0.11956817
262527,0.0,0.0,92.33333333333333,93.66666666666667,94.71,0,0.0020758277
262799,0.0,8.333333333333332,82.51533742331289,78.83435582822086,87.65,0,0.0072079822
262914,16.666666666666664,41.66666666666667,89.87730061349694,89.57055214723927,75.88,1,0.96723104
263450,16.666666666666664,0.0,72.0,57.77777777777777,91.76,0,0.043803886
263691,0.0,0.0,88.95705521472392,83.12883435582822,85.88,0,0.01202248
263758,0.0,8.333333333333332,88.03680981595092,92.33128834355828,87.65,0,0.0033894095
263839,0.0,16.666666666666664,84.96932515337423,85.88957055214725,83.53,1,0.9564865
263895,0.0,16.666666666666664,97.23926380368098,96.93251533742331,93.53,0,0.465111
264010,0.0,25.0,88.95705521472392,87.42331288343557,88.82,0,0.0068813786
264182,0.0,8.333333333333332,97.85276073619632,95.39877300613497,94.12,0,0.14465849
264206,0.0,8.333333333333332,93.25153374233128,95.70552147239265,99.41,0,0.055089843
264244,0.0,0.0,96.31901840490798,91.1042944785276,90.0,0,0.0012468885
264433,8.333333333333332,58.333333333333336,95.0920245398773,95.39877300613497,90.0,1,0.9953584
264434,8.333333333333332,58.333333333333336,89.2638036809816,90.1840490797546,78.82,1,0.99796826
264472,0.0,8.333333333333332,97.54601226993866,96.93251533742331,78.24,1,0.90434074
264805,25.0,41.66666666666667,92.02453987730061,88.95705521472392,89.94,1,0.62486154
264829,0.0,50.0,86.1963190184049,87.42331288343557,72.94,1,0.9750572
264859,0.0,0.0,94.47852760736197,0.0,88.64,0,0.0062471176
264910,0.0,0.0,79.75460122699386,78.83435582822086,83.53,0,0.04898173
265034,0.0,41.66666666666667,0.0,0.0,74.71,1,0.9533043
265219,0.0,0.0,89.87730061349694,93.25153374233128,75.29,0,0.017197305
265584,0.0,8.333333333333332,88.95705521472392,91.1042944785276,87.65,0,0.0033894095
266101,0.0,0.0,93.25153374233128,88.34355828220859,95.88,0,0.0010826163
266131,0.0,33.33333333333333,91.71779141104295,93.55828220858896,89.94,0,0.21022512
266208,8.333333333333332,50.0,90.1840490797546,93.55828220858896,51.18,1,0.9962121
266226,0.0,16.666666666666664,83.43558282208589,84.04907975460122,95.88,1,0.585177
266227,0.0,16.666666666666664,77.60736196319019,82.20858895705521,95.27,1,0.8490499
266901,0.0,0.0,83.12883435582822,77.91411042944786,70.59,0,0.033822063
267658,8.333333333333332,50.0,97.23926380368098,95.70552147239265,88.24,1,0.97907513
267770,0.0,8.333333333333332,0.0,0.0,87.06,0,0.4459623
267835,0.0,0.0,85.2760736196319,84.3558282208589,73.53,0,0.034465473
267836,0.0,8.333333333333332,91.1042944785276,82.10862619808307,92.9,0,0.1738457
268075,33.33333333333333,41.66666666666667,76.07361963190185,70.85889570552148,78.82,1,0.9881783
268166,0.0,100.0,71.0,55.00000000000001,92.37,1,0.91179657
268204,33.33333333333333,66.66666666666666,90.49079754601227,90.49079754601227,63.53,1,0.99184555
268307,0.0,9.090909090909092,0.0,0.0,96.47,0,0.38648972
268495,0.0,0.0,0.0,0.0,98.24,0,0.0031343992
268512,0.0,0.0,93.86503067484662,91.1042944785276,88.24,0,0.0005096282
268596,0.0,0.0,0.0,0.0,94.71,0,0.006105911
268671,0.0,0.0,0.0,0.0,72.35,0,0.03625088
268673,0.0,0.0,0.0,0.0,54.71,0,0.16199034
268796,0.0,0.0,0.0,0.0,96.47,0,0.0030693468
268937,0.0,8.333333333333332,89.87730061349694,89.2638036809816,90.0,0,0.1114856
269032,100.0,0.0,0.0,0.0,0.0,0,0.22597359
269065,0.0,33.33333333333333,89.33333333333333,93.11111111111111,97.04,0,0.18267243
269066,0.0,33.33333333333333,87.42331288343557,80.67092651757189,97.06,0,0.4422562
269160,0.0,66.66666666666666,90.1840490797546,84.04907975460122,90.0,1,0.87450767
269255,9.090909090909092,54.54545454545454,81.90184049079755,84.185303514377,83.33,1,0.9984382
269319,27.27272727272727,36.36363636363637,88.65030674846625,86.26198083067092,81.76,1,0.99240065
269393,0.0,0.0,0.0,0.0,97.65,0,0.0032320376
269478,25.0,50.0,0.0,0.0,41.56,1,0.9654966
269496,0.0,0.0,86.33333333333333,83.88888888888889,92.94,0,0.002964745
269547,0.0,0.0,0.0,0.0,99.41,0,0.002188314
269609,8.333333333333332,16.666666666666664,0.0,0.0,82.94,1,0.98581463
269636,0.0,0.0,83.43558282208589,88.34355828220859,92.35,0,0.0035941899
269674,8.333333333333332,25.0,83.43558282208589,80.67484662576688,80.0,0,0.47921386
269817,0.0,0.0,0.0,0.0,94.12,0,0.006105911
269974,0.0,16.666666666666664,0.0,0.0,94.71,1,0.8239641
270156,0.0,58.333333333333336,0.0,0.0,88.24,1,0.7770136
270799,0.0,16.666666666666664,0.0,0.0,81.76,1,0.9739019
270910,0.0,0.0,87.11656441717791,83.12883435582822,95.29,0,0.0051149735
270912,0.0,0.0,95.0920245398773,97.54601226993866,95.86,0,0.0008325208
270989,0.0,0.0,0.0,0.0,89.41,0,0.004002458
271158,0.0,8.333333333333332,0.0,0.0,93.53,1,0.55693924
271690,0.0,8.333333333333332,0.0,0.0,92.35,1,0.50674033
271697,0.0,9.090909090909092,93.55828220858896,91.41104294478528,92.35,0,0.10818829
271845,16.666666666666664,50.0,0.0,0.0,79.41,1,0.9968727
271881,0.0,0.0,0.0,0.0,79.59,0,0.040320326
272100,0.0,0.0,0.0,0.0,92.94,0,0.0052893586
272848,0.0,8.333333333333332,0.0,0.0,90.0,0,0.4512274
272892,0.0,0.0,0.0,0.0,88.82,0,0.0016480451
273403,8.333333333333332,33.33333333333333,84.96932515337423,78.22085889570552,72.35,1,0.9879232
273620,0.0,0.0,0.0,0.0,97.06,0,0.0030693468
273736,0.0,41.66666666666667,69.0,57.44444444444444,94.12,1,0.77915406
273853,0.0,0.0,87.11656441717791,84.82428115015975,77.51,0,0.02691743
273854,0.0,0.0,0.0,0.0,64.71,0,0.21067064
273862,0.0,0.0,0.0,0.0,92.94,0,0.0052893586
273921,0.0,0.0,87.11656441717791,84.66257668711657,84.12,0,0.01202248
273949,0.0,0.0,82.51533742331289,84.3558282208589,97.65,0,0.002284448
274013,0.0,8.333333333333332,0.0,0.0,81.18,1,0.96437097
274179,0.0,0.0,0.0,0.0,88.24,0,0.0014205051
274185,0.0,0.0,78.52760736196319,80.67484662576688,87.65,0,0.00022798112
274621,0.0,8.333333333333332,94.1717791411043,94.47852760736197,90.0,0,0.08797745
274715,0.0,8.333333333333332,92.02453987730061,95.0920245398773,92.35,0,0.10337238
274716,0.0,8.333333333333332,98.46625766871165,96.96485623003196,92.31,0,0.10337238
274736,0.0,10.0,68.66666666666667,71.77777777777777,84.67,1,0.871298
274778,0.0,0.0,74.84662576687117,78.83435582822086,78.24,0,0.05543084
274866,25.0,58.333333333333336,94.1717791411043,93.61022364217251,93.08,1,0.9565192
274884,0.0,0.0,92.94478527607362,89.2638036809816,88.24,0,0.0006299048
274895,0.0,0.0,73.92638036809815,76.99386503067484,77.06,0,0.05418452
274958,0.0,8.333333333333332,87.0,88.88888888888889,89.41,0,0.13068879
274959,0.0,8.333333333333332,92.02453987730061,89.57055214723927,80.0,1,0.9193658
274971,0.0,0.0,84.96932515337423,85.58282208588957,97.06,0,0.0019969274
275211,0.0,0.0,0.0,0.0,95.29,0,0.0071888342
275249,0.0,0.0,0.0,0.0,96.47,0,0.0030693468
275251,0.0,16.666666666666664,0.0,0.0,92.94,1,0.8020342
275253,0.0,16.666666666666664,92.63803680981594,90.89456869009584,93.53,1,0.5275375
275271,0.0,8.333333333333332,82.20858895705521,77.91411042944786,92.94,0,0.31238675
275506,0.0,0.0,0.0,0.0,92.35,0,0.0049957456
275540,0.0,8.333333333333332,0.0,0.0,95.88,0,0.38648972
275659,16.666666666666664,33.33333333333333,0.0,0.0,83.53,1,0.99163485
275665,0.0,25.0,76.99386503067484,86.80981595092024,84.62,0,0.041418705
275702,0.0,8.333333333333332,89.2638036809816,90.1840490797546,90.0,0,0.1114856
275719,0.0,0.0,0.0,0.0,94.71,0,0.006105911
275722,0.0,0.0,62.66666666666667,46.44444444444444,82.35,0,0.3608803
275759,57.14285714285714,28.57142857142857,78.22085889570552,0.0,69.23,1,0.95769244
275778,0.0,0.0,81.66666666666667,77.44444444444444,89.41,0,0.0028919342
275785,0.0,0.0,0.0,0.0,95.88,0,0.0030693468
275814,0.0,0.0,0.0,0.0,89.41,0,0.004002458
275842,0.0,0.0,93.55828220858896,94.78527607361963,88.76,0,0.00057325786
275961,0.0,66.66666666666666,0.0,0.0,97.06,1,0.89088356
276161,0.0,16.666666666666664,87.11656441717791,88.95705521472392,79.41,1,0.9464996
276351,0.0,0.0,90.1840490797546,89.87730061349694,91.76,0,0.0015408965
276560,0.0,33.33333333333333,74.23312883435584,69.01840490797547,78.24,1,0.94683874
276591,7.6923076923076925,7.6923076923076925,0.0,0.0,69.41,1,0.9707888
276666,0.0,8.333333333333332,86.04651162790698,89.87730061349694,74.12,1,0.93490875
276670,0.0,16.666666666666664,85.58282208588957,86.1963190184049,72.94,1,0.9600765
276671,0.0,50.0,91.1042944785276,88.65030674846625,82.84,1,0.9833039
276672,0.0,25.0,90.79754601226993,90.79754601226993,75.74,0,0.1416917
276686,0.0,0.0,0.0,0.0,83.53,0,0.079258606
276689,0.0,16.666666666666664,95.0920245398773,95.39877300613497,90.0,0,0.33153677
276829,0.0,0.0,88.03680981595092,88.34355828220859,82.35,0,0.042116188
276896,16.666666666666664,16.666666666666664,81.72757475083057,85.88957055214725,68.24,1,0.9518725
276956,0.0,0.0,0.0,0.0,90.0,0,0.004002458
277027,0.0,0.0,87.42331288343557,85.2760736196319,95.88,0,0.0015068911
277234,0.0,16.666666666666664,74.5398773006135,74.23312883435584,85.88,1,0.8331044
277235,0.0,16.666666666666664,90.79754601226993,89.87730061349694,94.71,1,0.5798772
277238,0.0,16.666666666666664,79.75460122699386,87.42331288343557,95.88,1,0.5772817
277342,0.0,0.0,87.33333333333333,92.44444444444444,98.22,0,0.0010757457
277348,0.0,8.333333333333332,0.0,0.0,99.41,0,0.30974576
277398,0.0,50.0,90.49079754601227,88.95705521472392,59.41,1,0.98129857
277546,0.0,0.0,86.50306748466258,80.83067092651757,91.76,0,0.002369793
277722,0.0,0.0,0.0,0.0,87.65,0,0.00019918599
277727,8.333333333333332,91.66666666666666,0.0,0.0,88.82,1,0.9782689
277764,0.0,8.333333333333332,90.49079754601227,90.79754601226993,88.82,0,0.040720064
277868,0.0,18.181818181818183,79.14110429447852,83.70607028753993,92.35,0,0.022817664
277869,0.0,18.181818181818183,78.16666666666666,83.77777777777777,94.12,0,0.03994834
277935,33.33333333333333,41.66666666666667,94.1717791411043,93.86503067484662,84.02,1,0.97371835
278116,0.0,8.333333333333332,83.12883435582822,80.3680981595092,93.53,0,0.41447517
278502,8.333333333333332,16.666666666666664,88.03680981595092,88.03680981595092,91.18,1,0.91332513
278518,0.0,8.333333333333332,0.0,0.0,87.06,0,0.4459623
279049,0.0,16.666666666666664,92.02453987730061,93.25153374233128,80.59,1,0.8965686
279253,0.0,0.0,97.85276073619632,98.46625766871165,96.47,0,0.0007741157
279257,0.0,0.0,0.0,0.0,93.53,0,0.006105911
279353,0.0,0.0,95.0920245398773,94.78527607361963,94.71,0,0.0020758277
279354,0.0,0.0,80.98159509202453,73.61963190184049,97.63,0,0.0025770075
279882,0.0,16.666666666666664,0.0,0.0,95.88,1,0.7011118
279959,0.0,0.0,76.38036809815951,82.51533742331289,85.88,0,0.01658417
280258,0.0,8.333333333333332,0.0,0.0,77.65,1,0.9641912
280472,0.0,0.0,92.33128834355828,93.86503067484662,88.24,0,0.0004843396
280479,0.0,36.36363636363637,82.82208588957054,84.3558282208589,83.53,1,0.9170195
280544,0.0,8.333333333333332,0.0,0.0,77.06,1,0.9641912
280599,33.33333333333333,44.44444444444444,0.0,0.0,46.48,1,0.99618334
280688,0.0,16.666666666666664,95.39877300613497,96.31901840490798,98.24,0,0.2623779
280893,0.0,18.181818181818183,90.49079754601227,83.86581469648561,92.35,0,0.011381131
280894,0.0,18.181818181818183,68.83333333333333,66.44444444444444,88.82,0,0.007110156
280895,0.0,18.181818181818183,85.58282208588957,82.51533742331289,83.53,0,0.1264102
